topic,Count,Name,Representation,Representative_Docs,dominant_emotion
-1,6570,-1_the_is_to_rt,"['the', 'is', 'to', 'rt', 'of', 'for', 'and', 'in', 'by', 'helicopter']","['my heart goes out to everyone who have been affected by the floods... we are a strong region &amp; we will be fine!!!', 'rt : so heartbreaking, my thoughts are with all involved in the clutha pub helicopter crash, stay strong people of glasgow .', 'rt : our hearts go out to all those affected by the queensland floods. stay safe everyone. qld']",trust
0,1169,0_sardegna_di_per_il,"['sardegna', 'di', 'per', 'il', 'terremoto', 'alluvione', 'che', 'non', 'allertameteosar', 'le']","['rt : alluvione sardegna: tutti i numeri utili per segnalare le emergenze ( allertameteosar, sardegna, forzasardegna)-', 'sardegna', 'rt : sardegna']",trust
1,1072,1_nswfires_fires_australia_nsw,"['nswfires', 'fires', 'australia', 'nsw', 'sydney', 'bush', 'fire', 'nswrfs', 'bushfires', 'bushfire']","[""if you're in nsw and are near the fires please stay safe! you all are in my prayers!"", 'thoughts are with those around the fires. stay safe. nswfires', 'australia fires']",trust
2,949,2_lax_shooting_airport_tsa,"['lax', 'shooting', 'airport', 'tsa', 'suspect', 'angeles', 'shooter', 'laxshooting', 'agent', 'terminal']","['rt : tsa agent killed in los angeles airport shooting - , ,', 'shooting at lax terminal . lax shooting', 'the was a shooting in the lax airport']",trust
3,938,3_bangladesh_collapse_building_factory,"['bangladesh', 'collapse', 'building', 'factory', 'toll', 'death', 'garment', 'savar', 'dhaka', 'passes']","['bangladesh factory collapse death toll hits , : the death toll from a garment factory building that collapsed...', 'breaking news: death toll in bangladesh building collapse at', 'bangladesh building collapse']",sadness
4,840,4_meteor_russia_russianmeteor_russian,"['meteor', 'russia', 'russianmeteor', 'russian', 'asteroid', 'injures', 'strike', 'shower', 'meteorite', 'earth']","['meteor hits russia: via', 'russian meteor', 'a meteor hit russia?!?!?!']",trust
5,687,5_haze_singapore_sghaze_psi,"['haze', 'singapore', 'sghaze', 'psi', 'pm', 'indonesia', 'update', 'reading', 'siao', 'complain']","['rt : sghaze update: psi is at pm', 'rt : sghaze psi is at pm.', 'rt : sghaze psi is at pm.']",trust
6,645,6_typhoon_haiyan_philippines_manila,"['typhoon', 'haiyan', 'philippines', 'manila', 'prayforvisayas', 'super', 'pray', 'earthquake', 'visayas', 'bohol']","['typhoon haiyan via', 'at least , people dead philippines typhoon haiyan', 'rt : our thoughts &amp; prayers are with the people of the philippines... super typhoon haiyan']",trust
7,619,7_helicopter_glasgow_crash_pub,"['helicopter', 'glasgow', 'crash', 'pub', 'clutha', 'afghanistan', 'into', 'crashes', 'soldiers', 'rip']","['police helicopter has crashed into pub in glasgow', 'helicopter crashes into pub in glasgow', 'rt : helicopter crashes into pub in glasgow']",sadness
8,592,8_york_train_nyc_derailment,"['york', 'train', 'nyc', 'derailment', 'north', 'metro', 'new', 'derailed', 'mph', 'injured']","['rt : breaking: a metro-north passenger train has derailed in new york city.', 'rt : breaking: a metro-north passenger train has derailed in new york city.', 'rt : dead in nyc metro-north train derailment, injured:']",sadness
9,547,9_colorado_wildfire_wildfires_springs,"['colorado', 'wildfire', 'wildfires', 'springs', 'fire', 'fires', 'waldo', 'flagstafffire', 'homes', 'canyon']","['rt : colorado is on fire.', 'colorado wildfires', 'colorado springs on fire.']",trust
10,537,10_quebec_lac_megantic_oil,"['quebec', 'lac', 'megantic', 'oil', 'lacmegantic', 'train', 'canada', 'mégantic', 'missing', 'town']","['rt : canada explosion: oil train derails in quebec', 'rt : news by yahoo police: quebec train crash death toll now at : lac-megantic, quebec (ap) — canadian officials ...', 'death toll in quebec oil train derailment now']",sadness
11,483,11_rica_costa_costarica_amuay,"['rica', 'costa', 'costarica', 'amuay', 'en', 'el', 'es', 'terremoto', 'que', 'de']","['d: terremoto en costa rica', 'terremoto en costa rica de ,', 'rt : terremoto de . en costa rica']",trust
12,475,12_mégantic_pour_les_lac,"['mégantic', 'pour', 'les', 'lac', 'lacmégantic', 'lacmegantic', 'et', 'du', 'des', 'le']","['rt : ce matin, je voudrais que chacun de vous ayez une pensée pour les gens de lac mégantic pour les aider à passer à... http…', 'rt : rt : seule la croix-rouge du québec est autorisée à amasser des dons pour les sinistrés de lacmegantic rces', 'rt : support aux gens du lac mégantic lacmégantic']",trust
13,454,13_costa_rica_tsunami_alerta,"['costa', 'rica', 'tsunami', 'alerta', 'quake', 'magnitude', 'earthquake', 'chile', 'powerful', 'coast']","['earthquake of . hits costa rica. tsunami warning', 'rt : earthquake of . hits costa rica. tsunami warning', 'alerta de tsunami en todo la costa de costa rica terremoto .']",trust
14,429,14_texas_fertilizer_plant_explosion,"['texas', 'fertilizer', 'plant', 'explosion', 'west', 'waco', 'tx', 'blast', 'near', 'camera']","['rt : wow! video of the explosion: fertilizer plant explosion near waco, texas', 'explosion at a texas plant :-(', 'explosion hits fertilizer plant north of waco, texas']",sadness
15,418,15_guatemala_sismo_muertos_por,"['guatemala', 'sismo', 'muertos', 'por', 'en', 'el', 'terremoto', 'grados', 'de', 'fuerte']","['muertos en guatemala tras sismo de . .', 'guatemala', 'muertos por sismo en en guatemala']",trust
16,382,16_bigwet_queensland_australia_brisbane,"['bigwet', 'queensland', 'australia', 'brisbane', 'floods', 'qld', 'flood', 'flooding', 'qldfloods', 'water']","['flood brisbane bigwet', 'rt : floods hit queensland, australia', 'rt : for queensland. bigwet']",trust
17,380,17_boston_marathon_bombing_suspect,"['boston', 'marathon', 'bombing', 'suspect', 'bomb', 'bostonmarathon', 'attack', 'suspects', 'finish', 'explosions']","['rt : live video: explosion at boston marathon', 'rt : boston marathon suspect in custody, boston police say.', 'rt : boston police: at least people killed in boston marathon bombing bostonmarathon']",trust
18,370,18_brazil_nightclub_fire_such,"['brazil', 'nightclub', 'fire', 'such', 'hear', 'tragedy', 'sad', 'down', 'praying', 'about']","['rt : so sad to hear about the nightclub fire in brazil. such a tragedy. praying for everyone affected down there.', 'rt : so sad to hear about the nightclub fire in brazil. such a tragedy. praying for everyone affected down there.', 'rt : so sad to hear about the nightclub fire in brazil. such a tragedy. praying for everyone affected down there.']",sadness
19,303,19_bopha_typhoon_pablo_philippines,"['bopha', 'typhoon', 'pablo', 'philippines', 'super', 'pabloph', 'landfall', 'philippine', 'southern', 'death']","['rt : the death toll from typhoon bopha in philippines is up to .', 'video: typhoon bopha hits philippines', 'rt : typhoon bopha']",sadness
20,294,20_boate_kiss_da_em,"['boate', 'kiss', 'da', 'em', 'na', 'incêndio', 'santa', 'maria', 'do', 'um']","['por que a boate pegou fogo? porque ela kiss kiss kiss kiss', 'tragédia no rio grande do sul incêndio na boate kiss deixa mortos em santa maria : via', 'rt : santa maria, na boate kiss']",trust
21,285,21_philippines_quake_earthquake_magnitude,"['philippines', 'quake', 'earthquake', 'magnitude', 'central', 'hits', 'toll', 'strikes', 'death', 'bohol']","['. magnitude earthquake hits philippines', 'rt : . -magnitude earthquake hits philippines', 'magnitude- . earthquake hits the philippines:']",sadness
22,284,22_colorado_flooding_floods_unaccounted,"['colorado', 'flooding', 'floods', 'unaccounted', 'oil', 'gas', 'hundreds', 'flash', 'spills', 'wells']","['hundreds unaccounted for in colorado floods', 'colorado floods', 'rt : colorado floods']",sadness
23,284,23_метеорит_челябинск_на_что,"['метеорит', 'челябинск', 'на', 'что', 'челябинске', 'упало', 'самом', 'деле', 'не', 'chelly']","['rt : что на самом деле упало в челябинске.… метеорит челябинск', 'rt : что на самом деле упало в челябинске.… метеорит челябинск', 'rt : что на самом деле упало в челябинске.… метеорит челябинск']",trust
24,280,24_spain_train_driver_crash,"['spain', 'train', 'driver', 'crash', 'derails', 'phone', 'least', 'derailed', 'killing', 'accident']","['rt : pray for the train victims in spain', 'rt : spain train driver was on phone at time of crash | via', 'rt : spain train crash video']",sadness
25,278,25_refinería_amuay_explosión_la,"['refinería', 'amuay', 'explosión', 'la', 'venezuela', 'en', 'de', 'refineria', 'incendio', 'fuego']","['rt : sube a la cifra de muertos por explosión de refinería de amuay en venezuela.', 'la refinería de amuay... vía', 'la refinería de amuay…']",trust
26,268,26_santamaria_que_em_tragédia,"['santamaria', 'que', 'em', 'tragédia', 'deus', 'os', 'mais', 'não', 'das', 'pessoas']","['nyc........ santamaria', 'santamaria', 'santamaria -']",trust
27,243,27_sa_na_ang_ng,"['sa', 'na', 'ang', 'ng', 'baha', 'maringph', 'pa', 'ko', 'ka', 'mga']","['humupa na daw ang baha sa sta. mesa, manila. does this mean na may pasok na bukas? gosh, sana wala pa. midterms namin sa biology if ever!', 'baha na for sure sa recto, sa quiapo, sa espana, sa sm manila. baha na lhat ng way ko papasok!!', 'grabe ang baha sa manila. hope tumigil na ang ulan at bumaba na ang tubig. keep safe everyone :(']",trust
28,208,28_calgary_alberta_flooding_flood,"['calgary', 'alberta', 'flooding', 'flood', 'canada', 'floods', 'forces', 'toronto', 'homes', 'southern']","['rt : alberta floods via', 'rt : calgary flood: how to help out …', 'massive flooding in calgary, alberta, canada.']",trust
29,184,29_rescueph_st_marikina_rescue,"['rescueph', 'st', 'marikina', 'rescue', 'pls', 'brgy', 'malabon', 'cainta', 'subd', 'qc']","['rt : nasa bubong with y/o baby. charmaine dequit langka st. bulelak malanday marikina city rescueph', 'rt : please rt! nasa bubong with y/o baby. charmaine dequit langka st. bulelak malanday marikina city rescueph', 'a pregnant woman needs help. on top of a roof near kapiligan st. araneta village brgy. dona imelda qc rescueph']",trust
30,173,30_redoctober_cardinals_game_enter,"['redoctober', 'cardinals', 'game', 'enter', 'giving', 'worldseries', 'series', 'tickets', 'away', 'redbirds']","['rt : we are giving away world series tickets for game . cardinals fans rt this to enter. redbirds redoctober', 'rt : we are giving away world series tickets for game . cardinals fans rt this to enter. redbirds redoctober', 'rt : we are giving away world series tickets for game . cardinals fans rt this to enter. redbirds redoctober']",joy
31,172,31_accidente_tren_españa_santiago,"['accidente', 'tren', 'españa', 'santiago', 'en', 'compostela', 'de', 'del', 'víctimas', 'el']","['rt : mi corazón está con todas las familias de las víctimas en el trágico accidente de tren en santiago de compostela.', 'rt : mi corazón está con todas las familias de las víctimas en el trágico accidente de tren en santiago de compostela.', 'rt : trágico accidente de tren en españa']",trust
32,167,32_bigwet_this_love_made,"['bigwet', 'this', 'love', 'made', 'me', 'laugh', 'cry', 'laughed', 'sex', 'funny']","['this made me laugh so hard okay bigwet', 'bigwet this made me laugh so hard okay', 'bigwet haha, this made me laugh']",trust
33,156,33_boulderflood_boulder_coflood_creek,"['boulderflood', 'boulder', 'coflood', 'creek', 'cowx', 'jamestown', 'county', 'road', 'canyon', 'closed']","['rt : boulderflood @ boulder creek', 'pray for boulder, colorado boulderflood', 'rt : flood in boulder: boulderflood']",trust
34,155,34_rescueph_use_hashtag_reliefph,"['rescueph', 'use', 'hashtag', 'reliefph', 'rescue', 'please', 'pgh', 'centers', 'hashtags', 'ust']","['rt : “ : if you need any help please use the hashtag rescueph. rt please!”', 'rt : “ : if you need any help please use the hashtag rescueph. rt please!”', 'rt : if you need any help please use the hashtag rescueph. rt please!']",trust
35,135,35_prayforvisayas_aftershocks_prayforbohol_god,"['prayforvisayas', 'aftershocks', 'prayforbohol', 'god', 'prayforbrazil', 'prayforsantamaria', 'prayforcebu', 'keep', 'safe', 'sunod']","['rt : prayforvisayas', 'rt : prayforvisayas', 'rt : prayforvisayas']",trust
36,135,36_springs_colorado_co_denver,"['springs', 'colorado', 'co', 'denver', 'excited', 'glenwood', 'bmw', 'adventure', 'hiking', 'mountains']","['colorado', 'colorado springs: ...', 'colorado springs']",trust
37,128,37_highparkfire_acres_containment_contained,"['highparkfire', 'acres', 'containment', 'contained', 'park', 'burned', 'evacuations', 'collins', 'glacier', 'fire']","['this is crazy highparkfire', 'rt : highparkfire update', 'highparkfire from i- .']",trust
38,126,38_prayforboston_prayforbohol_prayforcebu_this,"['prayforboston', 'prayforbohol', 'prayforcebu', 'this', 'heart', 'life', 'save', 'prayforwest', 'rt', 'physically']","['rt : prayforbohol prayforcebu', 'rt : prayforbohol prayforcebu', 'rt : prayforbohol prayforcebu']",trust
39,107,39_tsarnaev_dzhokhar_tamerlan_fbi,"['tsarnaev', 'dzhokhar', 'tamerlan', 'fbi', 'his', 'boston', 'brothers', 'saddam', 'bomber', 'suspect']","['rt : rt : the fbi has released a new photo of suspect dzhokhar tsarnaev', 'rt : “ : dzhokhar tsarnaev in custody!” good work le!!', 'boston bomber dzhokhar tsarnaev -- charged in marathon terror bombing: dzhokhar tsarnaev has just been hit wit...']",trust
40,106,40_españa_tren_descarrilamiento_maquinista,"['españa', 'tren', 'descarrilamiento', 'maquinista', 'muertos', 'en', 'el', 'descarriló', 'descarrilado', 'velocidad']","['confirman muertos en descarrilamiento de tren en españa', 'momento del descarrilamiento del tren en santiago de compostela españa:', 'al menos muertos tras descarrilamiento de tren en españa (+fotos)']",trust
41,101,41_donations_reliefph_goods_ua,"['donations', 'reliefph', 'goods', 'ua', 'donate', 'unitas', 'volunteers', 'relief', 'drop', 'accepting']","['rt : reliefph: ua&amp;p is having a relief drive and needs more food donations especially rice and canned goods via .', 'ua&amp;p hopes in need of donations such as: ready-to-eat food, water and clothing. drop by pearl dr. ortigas for donations! unitas reliefph', 'rt : we are still in need of donations, particularly canned goods. thank you! unitas reliefph']",trust
42,100,42_guatemala_quake_earthquake_strong,"['guatemala', 'quake', 'earthquake', 'strong', 'least', 'off', 'strikes', 'kills', 'magnitude', 'wall']","['rt : guatemala earthquake: at least dead', '. earthquake in guatemala', 'strong earthquake off guatemala kills at least - a strong earthquake off the coast of guatemala killed at least ...']",sadness
43,98,43_italy_northern_quake_earthquake,"['italy', 'northern', 'quake', 'earthquake', 'magnitude', 'bologna', 'least', 'kills', 'hits', 'strikes']","['quake kills at least in northern italy via', 'rt : at least people killed in quake in northern italy.', ""news from : dead in northern italy's . -magnitude quake.""]",sadness
44,98,44_cebu_prayforvisayas_bohol_sa,"['cebu', 'prayforvisayas', 'bohol', 'sa', 'mga', 'yung', 'prayforbohol', 'lindol', 'lang', 'ng']","['rt : may god be with you... prayforvisayas cebu bohol', ""let's pray for cebu and bohol prayforvisayas cebu and bohol"", 'pray for cebu and bohol prayforvisayas']",trust
45,97,45_yycflood_yyc_abflood_yychelps,"['yycflood', 'yyc', 'abflood', 'yychelps', 'limit', 'taking', 'our', 'twitter', 'thanks', 'up']","['rt : rt : please evacuate the following areas of yyc: yycflood please rt', 'rt : i think the rain is coming.... yyc yycflood', 'rt : yycflood']",trust
46,94,46_sardinia_italian_cyclone_cleopatra,"['sardinia', 'italian', 'cyclone', 'cleopatra', 'apocalyptic', 'storm', 'island', 'floods', 'brings', 'destruction']","['rt : people killed and several missing after cyclone cleopatra hit italian island of sardinia, officials say', 'rt : people killed and several missing after cyclone cleopatra hit italian island of sardinia, officials say', 'rt : people killed and several missing after cyclone cleopatra hit italian island of sardinia, officials say']",sadness
47,93,47_west_texas_prayers_waco,"['west', 'texas', 'prayers', 'waco', 'our', 'tonight', 'thoughts', 'texans', 'hearts', 'prayforwest']","['rt : prayers for west texas...', 'rt : prayers for west texas', 'rt : : prayers for west, texas.']",trust
48,91,48_compostela_santiago_tren_descarrilar,"['compostela', 'santiago', 'tren', 'descarrilar', 'pasajeros', 'muertos', 'de', 'un', 'animo', 'arrr']","['rt : al menos muertos tras descarrilar tren de pasajeros cerca de santiago de compostela vía …', 'rt : rt : al menos muertos tras descarrilar un tren en santiago de compostela', 'muertos tras descarrilar un tren en santiago de compostela']",trust
49,89,49_alberta_abflood_omgp_relief,"['alberta', 'abflood', 'omgp', 'relief', 'flood', 'cross', 'red', 'donate', 'calgary', 'donating']","['rt : show your support to people affected by alberta floods by donating to : abflood pls rt…', 'rt : hey brett wilson will donate $ to abflood relief for every rt of hashtag omgp spread the word please', 'rt : looking to set up a fundraiser for canadian red cross alberta flood relief fund?']",trust
50,85,50_italia_norte_terremoto_nostradamus,"['italia', 'norte', 'terremoto', 'nostradamus', 'deja', 'menos', 'el', 'en', 'mayo', 'muertos']","['rt : un terremoto de , grados sacude el norte de italia ...', 'fuerte terremoto al norte de italia', ': terremoto en norte de italia deja al menos muertos.']",trust
51,81,51_sa_mga_ng_ang,"['sa', 'mga', 'ng', 'ang', 'po', 'rescueph', 'na', 'pa', 'reliefph', 'tulong']","['rt : para sa mga lugar na kailangan ng relief, paki-tweet sa , pakilagay ang reliefph para matulungnan namin ka…', 'rt : important announcement: sa mga nangangailangan po relief goods, lagyan po ng ( reliefph ) ang tweets nyo or tawag po sa …', 'rt : important announcement: sa mga nangangailangan po ma-rescue, paki lagyan po ng ( rescueph ) ang tweets nyo or tawag po sa…']",trust
52,68,52_pabloph_pablo_may_god,"['pabloph', 'pablo', 'may', 'god', 'light', 'strength', 'devastated', 'cdo', 'give', 'dumaguete']","['rt : prayers to all the people devastated by pabloph! i pray that may god show u the light &amp; may god give u strength to ...', 'rt : prayers to all the people devastated by pabloph! i pray that may god show u the light &amp; may god give u strength to ...', 'pabloph']",trust
53,60,53_分頃_地震_最大震度_saigai,"['分頃', '地震', '最大震度', 'saigai', 'jishin', 'の地震が発生', '震度', '震源地', '気象庁速報', 'earthquake']","['rt : 【気象庁速報】 日 時 分頃 最大震度 の地震が発生。( ) 震度 ：広島県南東部他 saigai jishin earthquake', 'rt : 【気象庁速報】 日 時 分頃 最大震度 の地震が発生。( ) 震度 ：広島県南東部他 saigai jishin earthquake', 'rt : 【気象庁速報】 日 時 分頃 最大震度 の地震が発生。( ) 震度 ：広島県南東部他 saigai jishin earthquake']",trust
54,60,54_region_earthquake_japan_indonesia,"['region', 'earthquake', 'japan', 'indonesia', 'km', 'mb', 'sismo', 'utclocation', 'temblor', 'time']","['earthquake magnitude mb . region south of java, indonesiadate time - - : : . utclocation ....', 'earthquake magnitude mb . region south of java, indonesiadate time - - : : . utclocation ....', '【 earthquake jp】 time: / / : : utc, region: n.tohoku region, japan, mw . , depth： . km, 地震']",trust
55,59,55_westtx_westexplosion_west_prayforwest,"['westtx', 'westexplosion', 'west', 'prayforwest', 'serious', 'backyard', 'my', 'community', 'heart', 'praying']","['rt : : this explosion was serious, please prayforwest westtx', 'rt : this explosion was serious, please prayforwest westtx', 'westtx']",trust
56,58,56_filipino_philippines_bangonpilipinas_filipinos,"['filipino', 'philippines', 'bangonpilipinas', 'filipinos', 'mr', 'filipina', 'sun', 'missuniverse', 'keep', 'stamps']","['rt : bangonpilipinas reliefph keep safe filipinos! thanks mr. sun! pray for the philippines!', 'rt : bangonpilipinas reliefph keep safe filipinos! thanks mr. sun! pray for the philippines!', 'rt : bangonpilipinas reliefph keep safe filipinos! thanks mr. sun! pray for the philippines!']",trust
57,55,57_tropical_maringph_maring_storm,"['tropical', 'maringph', 'maring', 'storm', 'responsibility', 'ph', 'monsoon', 'area', 'bulletin', 'southwest']","['rt : tropical storm maring expected to leave ph area of responsibility on thursday maringph', 'rt : tropical storm maring expected to leave ph area of responsibility on thursday maringph', 'rt : tropical storm maring expected to leave ph area of responsibility on thursday maringph']",trust
58,55,58_calgary_yycflood_downtown_yyc,"['calgary', 'yycflood', 'downtown', 'yyc', 'abflood', 'th', 'yycfloods', 'ave', 'centre', 'st']","['rt : rt before/after downtown calgary. th ave se at th st yycflood yyc via :', 'rt : power could be out in downtown calgary for days: abflood yycflood yyc', 'rt : oh calgary :( -- before/after downtown calgary. th ave se at th st yycflood via …']",trust
59,54,59_coflood_cofloodrelief_fundraiser_help,"['coflood', 'cofloodrelief', 'fundraiser', 'help', 'volunteers', 'crews', 'print', 'niwot', 'jabs', 'canvas']","[""want to help coflood victims? here's how:"", ""rt : we're giving free storage to victims of the coflood will you help spread the word? cofloodrelief htt…"", 'rt : please help with the cofloodrelief: coflood how to help now:']",trust
60,52,60_prayforboston_prayfortexas_world_sick,"['prayforboston', 'prayfortexas', 'world', 'sick', 'prayforwest', 'really', 'prayformit', 'screwed', 'don', 'this']","['prayforboston', 'prayforboston :(', 'prayforboston']",trust
61,52,61_yolanda_typhoon_yolandaph_beloved,"['yolanda', 'typhoon', 'yolandaph', 'beloved', 'ask', 'especially', 'victims', 'prayer', 'join', 'islands']","['rt : i ask all of you to join me in prayer for the victims of typhoon haiyan / yolanda especially those in the beloved islands of …', 'rt : i ask all of you to join me in prayer for the victims of typhoon haiyan / yolanda especially those in the beloved islands of …', 'rt : i ask all of you to join me in prayer for the victims of typhoon haiyan / yolanda especially those in the beloved islands of …']",trust
62,52,62_bestrapper_initialsofsomeonespecial_followers_boulderflood,"['bestrapper', 'initialsofsomeonespecial', 'followers', 'boulderflood', 'gt', 'cowx', 'coral', 'gladstone', 'bb', 'flow']","['visit=&gt; rt for new followers boulderflood, bestrapper, initialsofsomeonespecial, cowx, musi', 'visit=&gt; and★rt★if★you★want★followers★ boulderflood, bestrapper, initialsofsomeonespecial, cowx', 'go=&gt; and rt if want new followers boulderflood, bestrapper, cowx, initialsofsomeonespecial,']",trust
63,50,63_generator_ust_hospital_already,"['generator', 'ust', 'hospital', 'already', 'send', 'generators', 'rescuers', 'died', 'rescueph', 'some']","[""rt : ust hospital's generator already died!!! please send some rescuers! rescueph reliefph ..."", ""rt : ust hospital's generator already died!!! please send some rescuers! rescueph reliefph"", ""rt : rt: ust hospital's generator already died!!! please send some rescuers! rescueph reliefph @ ...""]",sadness
64,50,64_vídeo_tren_compostela_santiago,"['vídeo', 'tren', 'compostela', 'santiago', 'video', 'descarriló', 'galiciadeluto', 'momento', 'así', 'del']","['rt : vídeo: así descarriló el tren de santiago de compostela galiciadeluto animogalicia accidentesanti…', 'rt : vídeo: así descarriló el tren de santiago de compostela galiciadeluto animogalicia accidentesanti…', ':( : vídeo: así descarriló el tren de santiago de compostela galiciadeluto animogalicia']",trust
65,50,65_temblorcr_temblorgt_sintió_se,"['temblorcr', 'temblorgt', 'sintió', 'se', 'el', 'fuerte', 'tranquilos', 'no', 'cayó', 'miércoles']","['temblorcr estaba con mi nieto se sintió muy fuerte', '. grados temblorcr según', 'sintió el temblorcr?']",trust
66,50,66_pets_animals_coflood_colorado,"['pets', 'animals', 'coflood', 'colorado', 'pet', 'twins', 'barbi', 'humane', 'rescue', 'flooding']","['rt : barbi twins looking out for lost pets in colorado floods; rescues underway', 'colorado flooding lost and found pets', 'coflood affected pets need your help! via']",trust
67,50,67_qldfloods_laughed_hard_djokovic,"['qldfloods', 'laughed', 'hard', 'djokovic', 'me', 'hahah', 'love', 'this', 'do', 'murray']","['hahaha i know. i laughed so hard when i read about it. qldfloods', 'qldfloods you just need love.', 'qldfloods']",joy
68,49,68_haiyan_donate_typhoon_million,"['haiyan', 'donate', 'typhoon', 'million', 'typhoonhaiyan', 'typhoonaid', 'donated', 'children', 'give', 'help']","['philippines typhoonaid: . million people need urgent help. donate now. haiyan', 'i just donated to the typhoon haiyan appeal. please donate at', 'donate to typhoon haiyan victims in the philippines']",trust
69,49,69_pagasa_advisory_rains_warning,"['pagasa', 'advisory', 'rains', 'warning', 'heavy', 'next', 'hrs', 'manila', 'lying', 'yellow']","['rt : pagasa : pm advisory: red warning for metro manila. heavy-intense rains in next hrs. floods in low-lying areas, near ...', 'rt : pagasa : pm advisory: red warning for metro manila. heavy-intense rains in next hrs. floods in low-lying areas, near ...', 'rt : pagasa : pm advisory: red warning for metro manila. heavy-intense rains in next hrs. floods in low-lying areas, near ...']",trust
70,47,70_prayfortexas_holy_world_this,"['prayfortexas', 'holy', 'world', 'this', 'scariest', 'shit', 'omg', 'prayersfortexas', 'what', 'omfg']","['rt : prayfortexas', 'rt : prayfortexas', 'rt : prayfortexas']",trust
71,46,71_passable_deep_recto_vehicles,"['passable', 'deep', 'recto', 'vehicles', 'taft', 'floodph', 'flood', 'gutter', 'morayta', 'tire']","['rt : flood updates:as of : pm, (manila) recto morayta-gutter deep. rizal recto - / tire deep. taft kalaw (cont)', 'rt : flood updates: as of : am, (manila) recto morayta - gutter deep. rizal recto - / tire deep. taft kalaw (cont)', 'rt : flood updates: as of : am, (manila) recto morayta - gutter deep. rizal recto - / tire deep. taft kalaw (cont)']",trust
72,44,72_reliefph_nroc_volunteers_relief,"['reliefph', 'nroc', 'volunteers', 'relief', 'map', 'operations', 'ops', 'call', 'rescueph', 'list']","[""pls rt reliefph volunteers! need you! call / reliefph rescueph. here's the map"", 'reliefph volunteers! nroc &amp; need you! pls call - / - reliefph rescueph. here is the map', 'rt : reliefph volunteers! nroc &amp; need you! pls call - / - reliefph rescueph. here is the map']",trust
73,44,73_nov_epicenter_champerico_km,"['nov', 'epicenter', 'champerico', 'km', 'depth', 'ago', 'sw', 'guatemala', 'revised', 'ocos']","['rt : . earthquake, km sw of champerico, guatemala. nov : at epicenter ( m ago, depth km).', 'rt : . earthquake, km sw of champerico, guatemala. nov : at epicenter ( m ago, depth km).', 'rt : . earthquake, km sw of champerico, guatemala. nov : at epicenter ( m ago, depth km).']",trust
74,44,74_acopio_centros_centro_amuay,"['acopio', 'centros', 'centro', 'amuay', 'afectados', 'favor', 'ayudar', 'los', 'planta', 'silvederma']","['rt : centros de acopio para ayudar a los afectados por la tragedia de amuay --&gt;', 'rt : centros de acopio para ayudar a los afectados por la tragedia de amuay --&gt;', 'rt : centros de acopio para ayudar a los afectados por la tragedia de amuay --&gt;']",trust
75,44,75_aid_philippines_using_worry,"['aid', 'philippines', 'using', 'worry', 'pledge', 'delivering', 'relief', 'donate', 'donation', 'info']","['rt : sending love and worry to the philippines. (will also send aid donation using reliefph info....)', 'rt : sending love and worry to the philippines. (will also send aid donation using reliefph info....)', 'rt : sending love and worry to the philippines. (will also send aid donation using reliefph info....)']",trust
76,43,76_refinery_venezuela_blast_biggest,"['refinery', 'venezuela', 'blast', 'biggest', 'oil', 'explosion', 'kills', 'huge', 'dozens', 'tore']","['rt : venezuela refinery blast kills', ""refinery blast kills in venezuela, dozens hurt: a huge explosion rocked venezuela's biggest oil refinery and ..."", 'explosion kills at venezuela refinery']",sadness
